Date,Open,High,Low,Close,Volume
03/01/2022 15:30:00,462.0,472.0,460.1,470.8,13124509
04/01/2022 15:30:00,472.5,484.7,471.05,483.5,23296671
05/01/2022 15:30:00,481.9,495.0,479.15,492.4,24694169
06/01/2022 15:30:00,487.7,494.4,485.4,491.7,18190843
07/01/2022 15:30:00,493.45,501.95,489.45,491.25,22746330
10/01/2022 15:30:00,493.35,504.95,492.5,503.65,15832274
11/01/2022 15:30:00,503.0,507.8,499.25,505.95,16107950
12/01/2022 15:30:00,509.9,513.5,508.5,510.25,14489616
13/01/2022 15:30:00,510.0,512.85,507.0,511.35,10450974
14/01/2022 15:30:00,509.0,510.35,505.15,508.35,8724574
17/01/2022 15:30:00,508.0,518.9,507.55,514.0,17422211
18/01/2022 15:30:00,514.0,517.45,505.0,506.8,12592506
19/01/2022 15:30:00,505.0,517.65,500.3,515.8,16079457
20/01/2022 15:30:00,516.0,519.15,508.0,511.4,17724642
21/01/2022 15:30:00,505.3,507.5,498.0,502.7,16947941
24/01/2022 15:30:00,502.4,506.8,488.0,494.15,20233933
25/01/2022 15:30:00,490.0,517.5,489.0,514.65,21791739
27/01/2022 15:30:00,503.55,530.85,503.2,528.95,35409230
28/01/2022 15:30:00,534.0,536.4,521.4,523.45,24715250
31/01/2022 15:30:00,529.0,540.9,527.05,538.3,28674232
01/02/2022 15:30:00,543.95,543.95,520.0,532.3,32245356
02/02/2022 15:30:00,536.65,544.25,531.35,539.8,21661864
03/02/2022 15:30:00,537.15,544.7,537.15,540.1,22717677
04/02/2022 15:30:00,542.15,546.4,527.3,530.3,25332894
07/02/2022 15:30:00,531.9,549.0,525.25,533.25,52289545
08/02/2022 15:30:00,535.5,537.65,519.0,531.35,26567546
09/02/2022 15:30:00,534.95,536.5,527.75,535.25,14856155
10/02/2022 15:30:00,537.1,543.95,534.4,540.55,18659370
11/02/2022 15:30:00,536.25,537.7,527.1,529.6,14607095
14/02/2022 15:30:00,515.0,515.6,499.7,501.4,26153332
15/02/2022 15:30:00,502.0,526.85,497.1,524.8,23842951
16/02/2022 15:30:00,526.5,528.0,514.0,516.7,19773807
17/02/2022 15:30:00,520.0,520.0,511.15,512.95,16408356
18/02/2022 15:30:00,510.1,520.9,510.1,515.3,15111223
21/02/2022 15:30:00,511.55,517.5,504.65,511.85,16866932
22/02/2022 15:30:00,500.9,505.3,495.5,498.4,27108772
23/02/2022 15:30:00,503.0,505.35,497.25,498.7,13899433
24/02/2022 15:30:00,480.0,487.95,468.0,472.65,32356037
25/02/2022 15:30:00,480.0,491.9,479.3,482.95,21792287
28/02/2022 15:30:00,476.9,485.3,473.1,483.2,18069367
02/03/2022 15:30:00,478.0,479.8,467.0,474.25,22003848
03/03/2022 15:30:00,480.0,483.4,464.6,467.4,20358590
04/03/2022 15:30:00,460.3,470.9,457.65,461.95,20684268
07/03/2022 15:30:00,447.5,453.95,433.45,440.3,33720472
08/03/2022 15:30:00,438.0,442.1,425.0,440.3,42510207
09/03/2022 15:30:00,442.0,454.3,438.55,451.7,32331325
10/03/2022 15:30:00,469.9,476.65,461.65,468.7,34553299
11/03/2022 15:30:00,466.4,474.8,462.0,470.35,22091309
14/03/2022 15:30:00,471.0,486.0,470.55,485.15,27750689
15/03/2022 15:30:00,489.0,490.5,480.65,485.85,27204899
16/03/2022 15:30:00,493.0,494.3,489.4,492.75,16211288
17/03/2022 15:30:00,499.0,503.5,498.3,501.9,22947673
21/03/2022 15:30:00,502.0,502.0,489.0,490.6,19064060
22/03/2022 15:30:00,490.6,495.8,477.25,493.7,26157969
23/03/2022 15:30:00,498.5,502.4,489.2,490.65,15800195
24/03/2022 15:30:00,485.0,494.8,483.5,487.1,18174877
25/03/2022 15:30:00,491.75,493.3,486.6,490.7,11541196
28/03/2022 15:30:00,490.95,498.6,481.95,497.5,16738684
29/03/2022 15:30:00,500.0,501.4,491.7,495.0,14301429
